Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      52989    4.9          404044          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      21132    1.4          120620          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      52307    0.9           74720          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      38050    0.8           71888          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      11059    0.5           46728          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:      11061    0.4           38236      11059   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        281    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      54569    0.3           26332          1   00:00:00       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000021461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000021461=http://10.19.119.12:2380 --initial-advertise-peer-urls http://10.19.119.12:2380 --advertise-client-urls http://10.19.119.12:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.12:2379 --log-level=debug
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      51330    0.3           24732          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      46690    0.2           23428          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:       1741    0.2           22908       1740   00:00:01        2 do_wait                   /usr/bin/python3
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:       4494    0.2           20360          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      51334    0.2           19184      51330   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:        381    0.2           18756          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      20153    0.2           18260          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      51320    0.1           15020          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:        569    0.1           14940          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:      46721    0.1           14124          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:        304    0.1           13508          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 06 13:49:57.930972 np0000021461 memory_tracker.sh[55661]:          1    0.1           13220          0   00:00:20        1 -                         /sbin/init nofb
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:      42230    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:       1744    0.1           11508       1742   00:00:12        1 do_wait                   bash ./stack.sh
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:       3968    0.1           10592       3962   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143.summary.2025-11-06-134143
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:       3961    0.1           10480       3956   00:00:02        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:      51332    0.1           10040      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:      49097    0.1            9980       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:        687    0.1            9788          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:      54831    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
